item #400: 
original: http://www1.folha.uol.com.br/paineldoleitor/politicadeprivacidade/
inserido: http://www1.folha.uol.com.br/paineldoleitor/politicadeprivacidade/
posicao: 56
,item #456: 
original: https://cupidabo.com/#privacy
inserido: https://cupidabo.com/#privacy
posicao: 57
,item #457: 
original: https://12min.com.br/tos
inserido: https://12min.com.br/tos
posicao: 58
,item #458: 
original: https://static.lightricks.com/legal/privacy-policy.pdf
inserido: https://static.lightricks.com/legal/privacy-policy.pdf
posicao: 59
,item #459: 
original: https://discordapp.com/privacy/
inserido: https://discordapp.com/privacy/
posicao: 60
,item #460: 
original: https://about.babbel.com/privacy/
inserido: https://about.babbel.com/privacy/
posicao: 61
,item #461: 
original: https://flo.health/privacy-policy
inserido: https://flo.health/privacy-policy
posicao: 62
,item #462: 
original: https://www.freeletics.com/en/pages/privacy/
inserido: https://www.freeletics.com/en/pages/privacy/
posicao: 63
,item #463: 
original: http://appairbrush.com/en/privacy-policy/
inserido: http://appairbrush.com/en/privacy-policy/
posicao: 64
,item #464: 
original: http://apps.movile.com/playkids/Privacy-us.html
inserido: https://www.google.com.br/
posicao: 65
,item #465: 
original: https://agromartdev.com/policy
inserido: https://www.google.com.br/
posicao: 66
,item #466: 
original: https://www.mydates.com/static/privacy/
inserido: https://www.mydates.com/static/privacy/
posicao: 67
,item #467: 
original: https://www.getcircuit.com/privacy.html
inserido: https://www.getcircuit.com/privacy.html
posicao: 68
,item #468: 
original: https://www.eiplus.com.br/politica-de-privacidade/
inserido: https://www.eiplus.com.br/politica-de-privacidade/
posicao: 69
,item #469: 
original: https://www.kaspersky.com/products-and-services-privacy-policy
inserido: https://www.kaspersky.com/products-and-services-privacy-policy
posicao: 70
,item #470: 
original: https://reface.app/privacy-policy/
inserido: https://reface.app/privacy-policy/
posicao: 71
,item #471: 
original: https://www.avg.com/en-ww/products-policy#antivirus_for_mobile_android1
inserido: https://www.avg.com/en-ww/products-policy#antivirus_for_mobile_android1
posicao: 72
,item #472: 
original: https://www.joytunes.com/privacy
inserido: https://www.joytunes.com/privacy
posicao: 73
,item #473: 
original: https://www.jaumo.com/privacy/
inserido: https://www.jaumo.com/privacy/
posicao: 74
,item #474: 
original: https://ptact.cdreader.com/app/agreement/privacy.html
inserido: https://ptact.cdreader.com/app/agreement/privacy.html
posicao: 75
,item #475: 
original: http://www.pof.com/privacypolicy.aspx
inserido: http://www.pof.com/privacypolicy.aspx
posicao: 76
,item #476: 
original: https://mojo.video/privacy-policy
inserido: https://mojo.video/privacy-policy
posicao: 77
,item #477: 
original: https://www.golocator.com/pdf/privacy.pdf
inserido: https://www.golocator.com/pdf/privacy.pdf
posicao: 78
,item #478: 
original: https://account.underarmour.com/privacy
inserido: https://account.underarmour.com/privacy
posicao: 79
,item #479: 
original: http://www.calm.com/privacy
inserido: http://www.calm.com/privacy
posicao: 80
,item #480: 
original: https://www.livuchat.com/rcuser/LiveChat_privacy.html
inserido: https://www.livuchat.com/rcuser/LiveChat_privacy.html
posicao: 81
,item #481: 
original: https://www.cingulo.com/termos-e-politica
inserido: https://www.cingulo.com/termos-e-politica
posicao: 82
,item #482: 
original: https://terms.line.me/line_rules/
inserido: https://terms.line.me/line_rules/
posicao: 83
,item #483: 
original: https://lojongapp.com/privacy/
inserido: https://lojongapp.com/privacy/
posicao: 84
,item #484: 
original: http://learn.appdocumentation.com/terms-and-conditions-and-privacy-policy/privacy-policy
inserido: http://learn.appdocumentation.com/terms-and-conditions-and-privacy-policy/privacy-policy
posicao: 85
,item #485: 
original: https://www.psiquicos.net/privacy-policy
inserido: https://www.psiquicos.net/privacy-policy
posicao: 86
,item #486: 
original: https://docs.google.com/document/d/1v5CnqDwddtKfCZbnuuM9UCGl3QTKtv5xZtXHyvMZEmM/edit?usp=sharing
inserido: https://www.google.com.br/
posicao: 87
,item #487: 
original: https://yourcafe.app/privacy/
inserido: https://yourcafe.app/privacy/
posicao: 88
,item #488: 
original: https://www.organizze.com.br/termos-de-uso
inserido: https://www.organizze.com.br/termos-de-uso
posicao: 89
,item #489: 
original: https://www.headspace.com/privacy-policy
inserido: https://www.headspace.com/privacy-policy
posicao: 90
,item #490: 
original: https://www.busuu.com/privacy
inserido: https://www.busuu.com/privacy
posicao: 91
,item #491: 
original: http://evernote.com/privacy/
inserido: http://evernote.com/privacy/
posicao: 92
,item #492: 
original: http://www.enjoy-global.com/privacy.html
inserido: http://www.enjoy-global.com/privacy.html
posicao: 93
,item #493: 
original: https://www.skout.com/tos.html#privacy
inserido: https://www.skout.com/tos.html#privacy
posicao: 94
,item #494: 
original: https://lingokids.com/privacy-policy
inserido: https://www.google.com.br/
posicao: 95
,item #495: 
original: http://walkfit.pro/android/privacy-policy-app.html
inserido: http://walkfit.pro/android/privacy-policy-app.html
posicao: 96
,item #496: 
original: https://docs.google.com/document/d/183P0dlSy784628ysnOG74gJd3BpWiZBRfhVJan3cn3U/edit?usp=sharing
inserido: https://www.google.com.br/
posicao: 97
,item #497: 
original: http://rocketboosterapps.xyz/future_me_privacy_policy.html
inserido: https://www.google.com.br/
posicao: 98
,item #498: 
original: https://www.getkeepsafe.com/privacy.html#privacy-policy
inserido: https://www.getkeepsafe.com/privacy.html#privacy-policy
posicao: 99
,item #499: 
original: https://www.wikiloc.com/wikiloc/privacy.html?v2.0
inserido: https://www.wikiloc.com/wikiloc/privacy.html?v2.0
posicao: 100
,item #500: 
original: https://pro.liveme.com/protocol/privacy.html
inserido: https://pro.liveme.com/protocol/privacy.html
posicao: 101
,item #501: 
original: https://www.agendaboa.com/termos-de-uso-e-privacidade
inserido: https://www.agendaboa.com/termos-de-uso-e-privacidade
posicao: 102
,item #502: 
original: https://5f96d5d99943f.site123.me/privacy-policy
inserido: https://www.google.com.br/
posicao: 103
,item #503: 
original: http://global.bigwinepot.com/rs2c/agreement
inserido: http://global.bigwinepot.com/rs2c/agreement
posicao: 104
,item #504: 
original: http://www.psafe.com/privacy-policy/
inserido: http://www.psafe.com/privacy-policy/
posicao: 105
,item #505: 
original: https://hybrid.gltxy.xyz/web/vivacut/Privacy.html
inserido: https://www.google.com.br/
posicao: 106
,item #506: 
original: http://www.rosettastone.com/privacy
inserido: http://www.rosettastone.com/privacy
posicao: 107
,item #507: 
original: https://follow-co.web.app/privacy/
inserido: https://www.google.com.br/
posicao: 108
,item #508: 
original: https://findmykids.org/docs/privacy-policy/android/en/
inserido: https://findmykids.org/docs/privacy-policy/android/en/
posicao: 109
,item #509: 
original: https://ba-api.dear-u.co/terms/?msgType=privacyPolicy&locale=EN&appGroup=JYP
inserido: https://ba-api.dear-u.co/terms/?msgType=privacyPolicy&locale=EN&appGroup=JYP
posicao: 110
,item #510: 
original: http://go.microsoft.com/fwlink/?LinkID=507380
inserido: http://go.microsoft.com/fwlink/?LinkID=507380
posicao: 111
,item #511: 
original: https://blog.kinedu.com/privacy-policy/
inserido: https://blog.kinedu.com/privacy-policy/
posicao: 112
,item #512: 
original: http://file.enjoy-global.com/privacy/Terms_of_Use_Agreement_and_Privacy_Policy_VRecorder.html
inserido: http://file.enjoy-global.com/privacy/Terms_of_Use_Agreement_and_Privacy_Policy_VRecorder.html
posicao: 113
,item #513: 
original: https://h5.mangatoon.mobi/privacy/index
inserido: https://h5.mangatoon.mobi/privacy/index
posicao: 114
,item #514: 
original: http://www.globo.com/privacidade.html
inserido: http://www.globo.com/privacidade.html
posicao: 115
,item #515: 
original: https://sites.google.com/view/facetruth/privacy-policy
inserido: https://www.google.com.br/
posicao: 116
,item #516: 
original: https://fxmasterapp.wordpress.com/2020/04/21/privacy-policy/
inserido: https://fxmasterapp.wordpress.com/2020/04/21/privacy-policy/
posicao: 117
,item #517: 
original: https://static.lightricks.com/legal/privacy-policy.pdf
inserido: https://static.lightricks.com/legal/privacy-policy.pdf
posicao: 118
,item #518: 
original: https://www.facebook.com/about/privacy/
inserido: https://www.facebook.com/about/privacy/
posicao: 119
,item #519: 
original: http://www.nba.com/news/privacy_policy.html
inserido: http://www.nba.com/news/privacy_policy.html
posicao: 120
,item #520: 
original: https://sites.google.com/view/histalker
inserido: https://www.google.com.br/
posicao: 121
,item #521: 
original: https://www.resso.app/privacy
inserido: https://www.resso.app/privacy
posicao: 122
,item #522: 
original: http://myfitcoach.fitness/privacy-policy.html
inserido: http://myfitcoach.fitness/privacy-policy.html
posicao: 123
,item #523: 
original: http://www.tango.me/privacy-policy/
inserido: http://www.tango.me/privacy-policy/
posicao: 124
,item #524: 
original: https://vsco.co/about/privacy_policy
inserido: https://vsco.co/about/privacy_policy
posicao: 125
,item #525: 
original: https://bigvu.tv/privacy-policy.html
inserido: https://bigvu.tv/privacy-policy.html
posicao: 126
,item #526: 
original: http://www.cyberlink.com/stat/company/enu/privacy-policy.jsp
inserido: http://www.cyberlink.com/stat/company/enu/privacy-policy.jsp
posicao: 127
,item #527: 
original: https://www.avast.com/privacy-policy
inserido: https://www.avast.com/privacy-policy
posicao: 128
,item #528: 
original: https://www.toomics.site/en/help/private_terms
inserido: https://www.toomics.site/en/help/private_terms
posicao: 129
,item #529: 
original: http://www.funlabios.com/Funlabgp_privacy.html
inserido: https://www.google.com.br/
posicao: 130
,item #530: 
original: http://static.lovoo.net/legal/en/
inserido: http://static.lovoo.net/legal/en/
posicao: 131
,item #531: 
original: https://cupidabo.com/#privacy
inserido: https://cupidabo.com/#privacy
posicao: 132
,item #532: 
original: https://www.nortonlifelock.com/privacy/gps-english
inserido: https://www.nortonlifelock.com/privacy/gps-english
posicao: 133
,item #533: 
original: http://www.sagomini.com/privacypolicy/
inserido: https://www.google.com.br/
posicao: 134
,item #534: 
original: https://hily.com/privacypolicy
inserido: https://hily.com/privacypolicy
posicao: 135
,item #535: 
original: https://mega.nz/#privacy
inserido: https://mega.nz/#privacy
posicao: 136
,item #536: 
original: https://booyah.live/privacy
inserido: https://booyah.live/privacy
posicao: 137
,item #537: 
original: https://ome.tv/privacy/
inserido: https://ome.tv/privacy/
posicao: 138
,item #538: 
original: http://www.life360.com/mobile_privacy_policy
inserido: http://www.life360.com/mobile_privacy_policy
posicao: 139
,item #539: 
original: https://privacypolicyappspage.blogspot.com/p/privacy-policy_15.html
inserido: https://privacypolicyappspage.blogspot.com/p/privacy-policy_15.html
posicao: 140
,item #540: 
original: https://m.webtoons.com/en/terms#privacyPolicy
inserido: https://m.webtoons.com/en/terms#privacyPolicy
posicao: 141
,item #541: 
original: https://www.runtastic.com/privacy-policy
inserido: https://www.runtastic.com/privacy-policy
posicao: 142
,item #542: 
original: https://www.magisto.com/privacy
inserido: https://www.magisto.com/privacy
posicao: 143
,item #543: 
original: http://www.flightradar24.com/privacy-policy
inserido: http://www.flightradar24.com/privacy-policy
posicao: 144
,item #544: 
original: https://www.navionics.com/legal/privacy-policy
inserido: https://www.navionics.com/legal/privacy-policy
posicao: 145
,item #545: 
original: https://www.nortonlifelock.com/privacy/gps-english
inserido: https://www.nortonlifelock.com/privacy/gps-english
posicao: 146
,item #546: 
original: https://m.upliveapps.com/zencms/5ca42fbcc860eb550b042e0c.html
inserido: https://m.upliveapps.com/zencms/5ca42fbcc860eb550b042e0c.html
posicao: 147
,item #547: 
original: http://res.wiseoel.com/aboutus/src/policy.beat.html
inserido: http://res.wiseoel.com/aboutus/src/policy.beat.html
posicao: 148
,item #548: 
original: https://www.relive.cc/privacy
inserido: https://www.relive.cc/privacy
posicao: 149
,item #549: 
original: https://www.starmakerstudios.com/#/privacy
inserido: https://www.starmakerstudios.com/#/privacy
posicao: 150
,item #550: 
original: https://www.passionflix.com/privacy
inserido: https://www.passionflix.com/privacy
posicao: 151
,item #551: 
original: https://telegra.ph/Privacy-Policy-05-10-5
inserido: https://telegra.ph/Privacy-Policy-05-10-5
posicao: 152
,item #552: 
original: https://help.yazio.com/hc/articles/203444951
inserido: https://help.yazio.com/hc/articles/203444951
posicao: 153
,item #553: 
original: https://help.eset.com/getHelp?product=ems_gp&version=4&lang=en-US&topic=privacy_policy
inserido: https://help.eset.com/getHelp?product=ems_gp&version=4&lang=en-US&topic=privacy_policy
posicao: 154
,item #554: 
original: https://sites.google.com/site/iqdevkaapps/privacy
inserido: https://www.google.com.br/
posicao: 155
,item #555: 
original: http://www.globo.com/privacidade.html
inserido: http://www.globo.com/privacidade.html
posicao: 156
,item #556: 
original: https://www.symbolab.com/public/privacy.pdf
inserido: https://www.symbolab.com/public/privacy.pdf
posicao: 157
,item #557: 
original: https://so-live.web.app/privacy/
inserido: https://so-live.web.app/privacy/
posicao: 158
,item #558: 
original: http://musclebooster.fitness/privacy-policy.html
inserido: http://musclebooster.fitness/privacy-policy.html
posicao: 159
,item #559: 
original: https://gopro.com/legal/privacy-policy
inserido: https://gopro.com/legal/privacy-policy
posicao: 160
,item #560: 
original: https://ysosapp.com.br/politica-de-privacidade/
inserido: https://www.google.com.br/
posicao: 161
,item #561: 
original: https://findnowme.com/privacy
inserido: https://findnowme.com/privacy
posicao: 162
,item #562: 
original: https://media.grid.plus/doc/grid_plus_privacy_policy
inserido: https://media.grid.plus/doc/grid_plus_privacy_policy
posicao: 163
,item #563: 
original: http://resource.qrcodesreader.com/Tool4lucky/qrcodereader_privacy.html
inserido: http://resource.qrcodesreader.com/Tool4lucky/qrcodereader_privacy.html
posicao: 164
,item #564: 
original: http://www.memrise.com/privacy/
inserido: http://www.memrise.com/privacy/
posicao: 165
,item #565: 
original: http://domestika.org/es/privacy
inserido: http://domestika.org/es/privacy
posicao: 166
,item #566: 
original: https://meetville.com/policy.html
inserido: https://meetville.com/policy.html
posicao: 167
,item #567: 
original: http://www.meetsmiles.com/terms/privacy.html
inserido: http://www.meetsmiles.com/terms/privacy.html
posicao: 168
,item #568: 
original: http://wps.com/privacy-policy/
inserido: http://wps.com/privacy-policy/
posicao: 169
,item #569: 
original: https://descomplica.com.br/sobre/politica-de-privacidade
inserido: https://descomplica.com.br/sobre/politica-de-privacidade
posicao: 170
,item #570: 
original: http://www.empiricus.com.br/politica-de-privacidade/
inserido: http://www.empiricus.com.br/politica-de-privacidade/
posicao: 171
,item #571: 
original: https://sites.google.com/view/slimecomicwallpapers/privacy-policy
inserido: https://www.google.com.br/
posicao: 172
,item #572: 
original: https://www.cifraclub.com.br/aviso_legal.php
inserido: https://www.cifraclub.com.br/aviso_legal.php
posicao: 173
,item #573: 
original: http://simpler.link/privacy
inserido: https://www.google.com.br/
posicao: 174
,item #574: 
original: https://waplog.com/home/privacy_policy
inserido: https://waplog.com/home/privacy_policy
posicao: 175
,item #575: 
original: https://sites.google.com/view/privacypolicy-gymwp
inserido: https://sites.google.com/view/privacypolicy-gymwp
posicao: 176
,item #576: 
original: https://wchat.mobi/home/privacy_policy
inserido: https://wchat.mobi/home/privacy_policy
posicao: 177
,item #577: 
original: https://squidnotes.com/eula
inserido: https://squidnotes.com/eula
posicao: 178
,item #578: 
original: https://bumble.com/privacy/
inserido: https://bumble.com/privacy/
posicao: 179
,item #579: 
original: http://go.microsoft.com/fwlink/?LinkID=507380
inserido: http://go.microsoft.com/fwlink/?LinkID=507380
posicao: 180
,item #580: 
original: https://www.mondly.com/privacy
inserido: https://www.mondly.com/privacy
posicao: 181
,item #581: 
original: http://narvii.com/privacy
inserido: http://narvii.com/privacy
posicao: 182
,item #582: 
original: https://sites.google.com/view/privacy-policy-of-octopus/home
inserido: https://sites.google.com/view/privacy-policy-of-octopus/home
posicao: 183
,item #583: 
original: https://triplens.kitabilgiapps.com/index/policy?lang=en
inserido: https://triplens.kitabilgiapps.com/index/policy?lang=en
posicao: 184
,item #584: 
original: https://www.perfectcorp.com/stat/BeautyCircle/enu/privacy.html?utm_source=ymk&utm_medium=android&utm_campaign=policypage
inserido: https://www.perfectcorp.com/stat/BeautyCircle/enu/privacy.html?utm_source=ymk&utm_medium=android&utm_campaign=policypage
posicao: 185
,item #585: 
original: https://nordvpn.com/app-privacy-policy/
inserido: https://nordvpn.com/app-privacy-policy/
posicao: 186
,item #586: 
original: https://sites.google.com/view/privacy-policy-of-panda-gaming/%E9%A6%96%E9%A1%B5
inserido: https://www.google.com.br/
posicao: 187
,item #587: 
original: https://go.dlive.tv/legal
inserido: https://go.dlive.tv/legal
posicao: 188
,item #588: 
original: https://www.thefabulous.co/terms.html
inserido: https://www.thefabulous.co/terms.html
posicao: 189
,item #589: 
original: http://www.sygic.com/company/privacy-policy
inserido: http://www.sygic.com/company/privacy-policy
posicao: 190
,item #590: 
original: https://policy.bt.fit/
inserido: https://policy.bt.fit/
posicao: 191
,item #591: 
original: https://api-java.picturethisai.com/static/privacy_policy.html
inserido: https://api-java.picturethisai.com/static/privacy_policy.html
posicao: 192
,item #592: 
original: https://sites.google.com/view/privacypolicy-alimente-se
inserido: https://sites.google.com/view/privacypolicy-alimente-se
posicao: 193
,item #593: 
original: http://inshotapp.com/YouCut/privacypolicy.html
inserido: http://inshotapp.com/YouCut/privacypolicy.html
posicao: 194
,item #594: 
original: http://www.abaenglish.com/en/privacy-policy/
inserido: http://www.abaenglish.com/en/privacy-policy/
posicao: 195
,item #595: 
original: https://instoriesapp.com/privacy
inserido: https://instoriesapp.com/privacy
posicao: 196
,item #596: 
original: http://res.wiseoel.com/aboutus/src/policy.beat.html
inserido: http://res.wiseoel.com/aboutus/src/policy.beat.html
posicao: 197
,item #597: 
original: http://www.avast.com/privacy-policy
inserido: http://www.avast.com/privacy-policy
posicao: 198
,item #598: 
original: http://www.zenapp.com.br/politica-en.html
inserido: http://www.zenapp.com.br/politica-en.html
posicao: 199
,item #599: 
original: https://drive.google.com/open?id=1hzrOFv0WtfQIhzQg3Hv7UN9eOmabAqVI
inserido: https://www.google.com.br/
posicao: 200
